ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas,"Meta: _wp_page_template","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: site-sidebar-layout","Meta: site-content-layout","Meta: _yoast_wpseo_primary_product_cat","Meta: ast-site-content-layout","Meta: site-content-style","Meta: site-sidebar-style","Meta: theme-transparent-header-meta","Meta: _eael_post_view_count","Meta: astra-migrate-meta-layouts","Meta: _yoast_wpseo_primary_product_brand","Meta: _oembed_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _oembed_time_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _wp_desired_post_slug","Meta: _elementor_template_type","Meta: _eael_custom_js","Meta: _elementor_version","Meta: _elementor_pro_version"
923,simple,,,"Berlingo, Picasso, eje trasero, rulemanes",1,0,visible,"<strong>Reparacion: Premium - 12 meses de GARANTIA</strong>\n\n&nbsp;","<h2><span style=""color: #ff0000;""><strong>“Recomendamos reparar el eje de tu vehículo”</strong></span></h2>\n&nbsp;\n<h2>Tambien puedes acceder a un recambio</h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 rodamientos (Torrington), 2 retenes, 2 alemites nuevos, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye cambio de los bujes de anclajes, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre ni la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>\n<h2></h2>",,,taxable,,1,,,0,0,,,,,0,,,315000,"Citroen > Berlingo, Citroen, Citroen > Picasso","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/citroen-berlingo.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,4878,set,,,
933,simple,,,"Saxo, eje trasero, rulemanes",1,0,visible,"<h6><strong><em>REPARACIÓN: </em></strong><em style=""font-weight: bold;"">PREMIUM - 12 meses de </em><b>GARANTÍA</b></h6>\n&nbsp;","<h2><span style=""color: #ff0000;""><strong>“Recomendamos reparar el eje de tu vehículo”</strong></span></h2>\n&nbsp;\n<h2>Tambien puede acceder a un recambio</h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 rodamientos (Torrington), 2 retenes, 2 alemites nuevos, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye cambio de los bujes de anclajes, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre ni la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>",,,taxable,,1,,,0,0,,,,,0,,,315000,"Citroen, Citroen > Saxo","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2024/12/106-BIS.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2465,set,,,
936,simple,,,"Xsara, Rural, eje trasero, rulemanes",1,0,visible,"<strong><em>REPARACION</em><i>: </i><em>PREMIUM - 12 meses de </em> GARANTÍA.</strong>\n\n&nbsp;","<h2><span style=""color: #ff0000;""><strong>“Recomendamos reparar el eje de tu vehículo”</strong></span></h2>\n&nbsp;\n<h2>Tambien puede acceder a un recambio</h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 rodamientos (Torrington), 2 retenes, 2 alemites nuevos, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre ni la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>\n<h2></h2>",,,taxable,,1,,,0,0,,,,,0,,,315000,"Citroen, Citroen > Xsara, Citroen > Z X","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/306-b.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3165,set,,,
939,simple,,,"ZX, eje trasero",1,0,visible,"<b><i>REPARACION: PREMIUM</i></b>\n<b>-12 meses de GARANTIA</b>","<h2><span style=""color: #ff0000;""><strong>“Recomendamos reparar el eje de tu vehículo”</strong></span></h2>\n<h2></h2>\n<h2><strong>También puede acceder a un recambio</strong></h2>\n<h2></h2>\n<h2>Incluye cambio por <strong>piezas nuevas</strong>:</h2>\n<h2></h2>\n<h2>De los 2 tubos de acero, 4 rodamientos (Torrington), 2 retenes, 2 alemites nuevos, encamisado con acero de las patas (alojamiento de rulemanes, por desgaste o rellenados con soldaduras).</h2>\n<h2></h2>\n<h2>No incluye, faltante de piezas, ni reemplazo de piezas dañadas o en mal estado.</h2>\n<h2></h2>\n<h2>Repasamos todas las roscas. Alineamos el eje.</h2>\n<h2></h2>\n<h2>Regulación de la altura sugerida</h2>\n<h2></h2>\n<h2><strong>Garantía 12 meses sobre la misma pieza.</strong></h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre ni la mano de obra (colocación)</h2>\n<h2></h2>\n<h2><strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.</h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,315000,"Citroen, Citroen > Z X","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Citroen-Zx.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3099,set,,,
943,simple,,,"Grand Picasso, eje trasero con bujes REFORMA",1,0,visible,"<h2><b><i>Sin recambio</i></b></h2>\n&nbsp;","<h2><em>Original, con bujes interior de acero y exterior material de alto impacto</em></h2>\n&nbsp;\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,420000,"Citroen, Citroen > Picasso","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Citroen-Grand-Picasso.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2503,set,,,
947,simple,,,"C3, eje trasero",1,0,visible,"<strong><em>Se repara el mismo de su vehiculo</em></strong>","Este modelo  <strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\nLos<em><strong> bujes</strong> <strong>deben estar sanos</strong></em><strong>,</strong> estos <em>no están incluidos en el presupuesto de la reparación. </em>\n\n&nbsp;\n\n<em>Se entrega SIN PUNTAS DE EJE -</em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,145000,"Citroen > C 3, Citroen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Citroen-C3.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3556,set,,,
953,simple,,,"C4, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo</strong></em>\n\n&nbsp;","<p style=""text-align: left;""> <strong>SE REPARA EL MISMO</strong> –</p>\n<p style=""text-align: left;"">DENTRO DE LAS 48 HS.</p>\n<p style=""text-align: left;"">\nLos<em><strong> bujes</strong> <strong>deben estar sanos</strong></em><strong>,</strong> estos <em>no están incluidos en el presupuesto de la reparación.</em></p>\n<p style=""text-align: left;""></p>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Citroen > C 4, Citroen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-trasero-Citroen-C4-Linea-vieja.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3743,set,,,
956,simple,,,"C4 Aircross, eje trasero",1,0,visible,"<h5 style=""font-style: normal;""><em style=""font-size: 19.2px;""><b>Se repara el mismo de su vehiculo</b></em></h5>","Este modelo  <strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\nLos<em><strong> bujes</strong> <strong>deben estar sanos</strong></em><strong>,</strong> estos <em>no están incluidos en el presupuesto de la reparación.</em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Citroen > C 4, Citroen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Citroen-C4-Aircross-Linea-nueva.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2824,set,,,
961,simple,,,"C5 Lounge, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehiculo-</strong></em>","<em><b>Se repara el mismo de su vehiculo</b></em>\n<em>Los<strong> bujes</strong> </em><em>no están incluidos en el presupuesto de la reparación.</em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,160000,"Citroen > C 5, Citroen","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Citroen-C-5-Lounge.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1952,set,,,
967,simple,,,"Jumper, eje trasero",1,0,visible,"<em><strong>Se repara el mismo de su vehículo -</strong></em>","Este eje se repara el mismo dentro de las 48 hs-\n\n<em><strong>Las puntas de eje no están incluidas en este costo</strong></em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,180000,"Citroen, Citroen > Jumper","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Citroen-Jumper.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2273,set,,,
979,simple,,,"Megane, eje trasero, articulado, ruleman",1,0,visible,"<strong>REPARACION: <em>Premium</em></strong>\n\n&nbsp;","Incluye cambio por <strong>piezas nuevas</strong>:\n\n&nbsp;\n\nDe los 2 rodamientos (Torrington) ,2 bujes silent block, 2 retenes, 1 alemite nuevo, se entrega con la grasa que lleva.\n\nRepasamos todas las roscas. Alineamos el eje.\n\nRegulación de la altura sugerida\n\nSi fue chocado, más torcido de lo normal, hay que revisarlo para cotizar. (Lo enderezamos o cambiamos la pieza en cuestión).\n\n<strong>Garantía 6 meses sobre la misma pieza.</strong>\n\n<strong>La garantía</strong> no cubre ni la mano de obra (colocación)\n\n<strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.\n\n<span style=""color: #ff0000;""><strong>Se cobra aparte de la reparación:</strong></span>\n\nCaños con bujes de plástico, pistas en mal estado\n\n$ 35000,00\n\nRosca bulón amortiguador $ 15000,00\n\nBulones postizos soldados $ 35000,00 o reparamos el mismo.\n\nRosca Platos de freno $ 9000,00",,,taxable,,1,,,0,0,,,,,0,,,145000,"Renault > Megane, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Megane-Articulado-con-Rulemanes.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,5025,set,,,
982,simple,,,"Clio /99, eje trasero, ruleman",1,0,visible,"<strong><em>REPARACION:</em></strong> <strong>Premium</strong>","<strong>“Reparamos el eje de tu vehículo”</strong>\n\n&nbsp;\n\nIncluye cambio por <strong>piezas nuevas</strong>:\n\n&nbsp;\n\nDe los 2 rodamientos (Torrington), 2 bujes silent block, 2 retenes, 1 alemite nuevo, se entrega con la grasa que lleva.\n\nRepasamos todas las roscas. Alineamos el eje.\n\nRegulación de la altura sugerida\n\nSi fue chocado, más torcido de lo normal, hay que revisarlo para cotizar. (Lo enderezamos o cambiamos la pieza en cuestión).\n\n&nbsp;\n\n<strong>Garantía 6 meses sobre la misma pieza.</strong>\n\n<strong>La garantía</strong> no cubre ni la mano de obra (colocación)\n\n<strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.\n\n<strong>Se cobra aparte de la reparación:</strong>\n\nCaños con bujes de plástico, pistas en mal estado\n\n$ 35000,00\n\nRosca bulón amortiguador $ 15000,00\n\nBulones postizos soldados $ 35000,00 o reparamos el mismo.\n\nRosca Platos de freno $ 9000,00",,,taxable,,1,,,0,0,,,,,0,,,145000,"Renault > Clio, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Clio-hasta-99-con-Rulemanes.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,3440,set,,,
985,simple,,,"Expres, eje trasero, ruleman",1,0,visible,"<strong>REPARACION</strong><em><strong>: Premium</strong></em>","<strong>“Reparamos el eje de tu vehículo”</strong>\n\n&nbsp;\n\nIncluye cambio por <strong>piezas nuevas</strong>:\n\n&nbsp;\n\nDe los 2 rodamientos (Torrington), 2 bujes silent block, 2 retenes, 1 alemite nuevo, se entrega con la grasa que lleva.\n\nRepasamos todas las roscas. Alineamos el eje.\n\nRegulación de la altura sugerida\n\nSi fue chocado, más torcido de lo normal, hay que revisarlo para cotizar. (Lo enderezamos o cambiamos la pieza en cuestión).\n\n&nbsp;\n\n<strong>Garantía 6 meses sobre la misma pieza.</strong>\n\n<strong>La garantía</strong> no cubre ni la mano de obra (colocación)\n\n<strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.\n\n<span style=""color: #ff0000;""><strong>Se cobra aparte de la reparación:</strong></span>\n\nCaños con bujes de plástico, pistas en mal estado\n\n$ 35000,00\n\nRosca bulón amortiguador $ 15000,00\n\nBulones postizos soldados $ 35000,00 o reparamos el mismo.\n\nRosca Platos de freno $ 9000,00",,,taxable,,1,,,0,0,,,,,0,,,145000,"Renault > Expres, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Expres-con-rulemanes.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2403,set,,,
988,simple,,,"R 9, R 11, R 19, eje trasero, ruleman",1,0,visible,"<strong>REPARACION: <em>Premium</em></strong>\n\n&nbsp;","<strong>“Reparamos el eje de tu vehículo”</strong>\n\n&nbsp;\n\nIncluye cambio por <strong>piezas nuevas</strong>:\n\n&nbsp;\n\nDe los 2 rodamientos (Torrington), 2 bujes silent block, 2 retenes, 1 alemite nuevo, se entrega con la grasa que lleva.\n\nRepasamos todas las roscas. Alineamos el eje.\n\nRegulación de la altura sugerida\n\nSi fue chocado, más torcido de lo normal, hay que revisarlo para cotizar. (Lo enderezamos o cambiamos la pieza en cuestión).\n\n&nbsp;\n\n<strong>Garantía 6 meses sobre la misma pieza.</strong>\n\n<strong>La garantía</strong> no cubre ni la mano de obra (colocación)\n\n<strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.\n\n<strong>Se cobra aparte de la reparación:</strong>\n\nCaños con bujes de plástico, pistas en mal estado\n\n$ 35000,00\n\nRosca bulón amortiguador $ 15000,00\n\nBulones postizos soldados $ 35000,00 o reparamos el mismo.\n\nRosca Platos de freno $ 9000,00",,,taxable,,1,,,0,0,,,,,0,,,145000,"Renault > 19, Renault > 9 - 11, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/9-11-19-con-rulemanes.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,4707,set,,,
